category,file,detected,areaPct,contrast,aspect,edgeTouches,depthCm,ringAsphaltFrac,blobInsideAsphalt,bbox_x0,bbox_y0,bbox_x1,bbox_y1
POSITIVE pothole,1779199182341.jpg,true,1.347,0.094,1.214,1,2.10,0.951,1.000,0.000,0.063,0.252,0.200
POSITIVE pothole,1779199182649.jpg,true,2.831,0.278,1.418,0,6.10,0.922,0.961,0.037,0.292,0.757,0.517
POSITIVE pothole,1779199182875.jpg,true,1.787,0.282,2.292,0,6.20,0.751,0.758,0.364,0.379,0.869,0.475
POSITIVE pothole,1779199183226.jpg,true,9.474,0.228,4.467,2,5.00,0.881,1.000,0.000,0.720,0.554,0.991
POSITIVE pothole,1779199183303.jpg,true,3.061,0.326,1.579,0,7.20,0.857,0.925,0.234,0.338,0.579,0.583
POSITIVE pothole,1779199183647.jpg,true,13.033,0.286,1.120,2,6.30,0.924,0.994,0.224,0.613,0.991,0.996
POSITIVE pothole,1779199183909.jpg,true,0.432,0.209,1.938,0,4.60,0.848,1.000,0.645,0.433,0.785,0.558
POSITIVE pothole,1779199184183.jpg,true,0.600,0.233,4.000,0,5.10,0.800,1.000,0.367,0.336,0.546,0.430
POSITIVE pothole,1779199184440.jpg,true,1.838,0.269,1.860,0,5.90,0.950,1.000,0.131,0.217,0.869,0.392
POSITIVE pothole,1779199184839.jpg,true,1.795,0.228,2.280,1,5.00,0.700,1.000,0.296,0.000,0.529,0.224
POSITIVE pothole,1779199185210.jpg,true,6.896,0.222,1.258,0,4.90,0.824,1.000,0.252,0.567,0.822,0.887
POSITIVE pothole,IMG20260522222205 1.jpg,true,6.905,0.501,1.761,2,11.00,0.983,0.794,0.582,0.663,0.991,0.996
POSITIVE pothole,IMG20260522222211 1.jpg,true,11.966,0.744,1.024,2,15.00,0.788,0.389,0.000,0.642,0.755,0.996
POSITIVE pothole,IMG20260522222247 1.jpg,true,12.322,0.676,2.444,3,14.90,0.917,0.338,0.000,0.000,0.991,0.183
POSITIVE pothole,IMG20260523132950.jpg,true,7.564,0.448,1.253,1,9.90,0.709,0.880,0.000,0.363,0.891,0.688
POSITIVE pothole,IMG20260523133155.jpg,true,13.857,0.692,1.879,3,15.00,0.202,0.309,0.000,0.000,0.991,0.237
POSITIVE pothole,IMG20260523133328.jpg,true,18.043,0.602,1.160,3,13.20,0.690,0.441,0.608,0.000,0.996,0.991
POSITIVE pothole,IMG20260523133921.jpg,true,1.822,0.211,1.282,0,4.60,0.868,1.000,0.136,0.433,0.482,0.637
POSITIVE pothole,IMG20260523134017.jpg,true,7.099,0.344,1.429,2,7.60,0.379,0.742,0.000,0.000,0.287,0.440
POSITIVE pothole,IMG20260523134040.jpg,true,17.634,0.524,4.800,3,11.50,0.660,0.668,0.000,0.000,0.996,0.450
POSITIVE pothole,IMG20260523134042.jpg,true,8.616,0.330,3.000,2,7.30,0.633,0.938,0.475,0.000,0.996,0.376
POSITIVE pothole,IMG20260523160849.jpg,true,3.720,0.305,1.190,1,6.70,0.869,0.933,0.000,0.308,0.373,0.512
POSITIVE pothole,IMG20260523160852.jpg,true,12.424,0.594,2.057,3,13.10,0.536,0.220,0.000,0.000,0.991,0.217
